text,label
Ø¨Ú¾Ø§Ø±Øª Ú©Û ÙÙØ¬ÙØ§Ù Ù Ø¹Ø±ÙÙ Ø³ÙØ´Ù Ù ÛÚÛØ§ Ø§Ø³Ù¹Ø§Ø± Ø§ÙØ± Ú©Ø§Ù ÛÚÛÙ Ø¯ÛÙ Ø±Ø§Ø¬ Ù¾Ù¹ÛÙ Ù¹Ø±ÛÙÚ© Ø­Ø§Ø¯Ø«Û Ù ÛÚº ÛÙØ§Ú© ÛÙ Ú¯Ø¦ÛÛØ¨Ú¾Ø§Ø±ØªÛ Ù ÛÚÛØ§ Ú©Û Ù Ø·Ø§Ø¨Ù Ø¯ÛÙ Ø±Ø§Ø¬ Ù¾Ù¹ÛÙ Ø±ÛØ§Ø³Øª ÚÚ¾ØªÛØ³ Ú¯ÚÚ¾ Ú©Û Ø¹ÙØ§ÙÛ Ø±Ø§Ø¦Û Ù¾ÙØ± Ù ÛÚº Ø§ÛÚ© Ù¹Ø±ÛÙÚ© Ø­Ø§Ø¯Ø«Û Ù ÛÚº ÛÙØ§Ú© ÛÙØ¦ÛÛÙ ÙØ§Ù Û Ù¾ÙÙÛØ³ Ú©Û Ù Ø·Ø§Ø¨Ù Ø¯ÛÙ Ø±Ø§Ø¬ Ù¾Ù¹ÛÙ Ø§Ù¾ÙÛ Ø¯ÙØ³Øª Ú©Û Ø³Ø§ØªÚ¾ Ø¨Ø§Ø¦ÛÚ© Ù¾Ø± Ø³ÙØ± Ú©Ø± Ø±ÛÛ ØªÚ¾Û Ú©Û Ù¾ÛÚÚ¾Û Ø³Û Ø¢ÙÛ ÙØ§ÙÛ ØªÛØ² Ø±ÙØªØ§Ø± Ù¹Ø±Ú© ÙÛ Ø§ÙÛÛÚº Ù¹Ú©Ø± Ù Ø§Ø±ÛØ Ø­Ø§Ø¯Ø«Û Ù ÛÚº Ø¯ÛÙ Ø±Ø§Ø¬ Ù¾Ù¹ÛÙ Ù ÙÙØ¹ Ù¾Ø± ÛÛ Ø¬Ø§Ù Ø³Û ÛØ§ØªÚ¾ Ø¯Ú¾Ù Ø¨ÛÙ¹Ú¾Û Ø¬Ø¨Ú©Û Ø§Ù Ú©Û Ø¯ÙØ³Øª Ú©Ù Ø´Ø¯ÛØ¯ ÙÙØ¹ÛØª Ú©Û ÚÙÙ¹ÛÚº Ø¢Ø¦ÛÚºÛ,1
??????? ??? ???? ?? ???? ???? ???? ?? ??????? ?? ???? ???? ????? ?? ?????? ???? ??? ??? ??? ???? ??? ???? ?? ???,0
????? ??? ????? ????? ???????? ?? ??? ??? ??? ?? ?????? ?????,0
???????? ?? ???? ????? ??? ?????? ?? ???? ?? ???? ?????? ???? ?? ????? ?? ??? ?????? ???? ????? ??? ?? ??? ??????? ???? ????,0
????? ?? ????? ? ??? ?? ??? ????????? ?? ??? ?????? ?? ??? ???? ??? 110?000 ?? ????? ???????? ??? ??? ?? ???? ?? ??,0
??? ???????? ????? ??? ???? ???? ?? ????? ?? ????? ??? ?????? ??? ??????? ?? ????? ?????? ?? ??? ???? ?? ??????? ???? ?? ??? ??? ??? ??? ??? ??????? ??? ???? ????? ???? ???????? ??? ?? ?? ????? ???? ??? ???? ??? ?? ??? ????,0
?? ??? ????: ???? ??? ???? ?????? ??? ?? ?? ??? ?? ???? ?????? ?? ????? ??? ???? ???? ??? ?? ?? ???? ??? ??? ???,0
?????: ????? ????? ????? 24 ?????? ??? ??????? ???? ?? ?? 106 ?? ????? ???? ?? ????? ?? ?????? ?? ??? ??? ???????,0
Ù¾Û Ø§ÛÙ Ù ÙØ¯Û 11 Ø§Ú©ØªÙØ¨Ø± Ú©Ù Ø³ÙØ§Ù ÛØªÙØ§ Ø§Ø³Ú©ÛÙ Ú©Û ØªØ­Øª Ù¾Ø±Ø§Ù¾Ø±Ù¹Û Ú©Ø§Ø±Ú Ú©Û ÙØ²ÛÚ©Ù ØªÙØ³ÛÙ Ú©Ø§ Ø¢ØºØ§Ø² Ú©Ø±ÛÚº Ú¯ÛÛ,1
Ø¢Ø³Ù¹Ø±ÛÙÛØ§ Ú©Û ÙØ§Ø¦Ø¨ Ú©Ù¾ØªØ§Ù Ù¾ÛÙ¹ Ú©Ù ÙØ² Ú©Ø§ Ú©ÛÙØ§ ÛÛ Ú©Û Ø§Ø³Ù¹ÛÙ Ø§Ø³Ù ØªÚ¾ Ø§ÙØ± Ù Ø§Ø±ÙØ³ ÙÛØ¨Ø´Ú¯Ù Ø¬ÙØ¯ ÛÛ ÙØ§Ø±Ù Ù ÛÚº ÙØ§Ù¾Ø³ Ø¢Ø¦ÛÚº Ú¯Û Ø§ÙØ± Ø§ÙÙ¾ÙØ± ÚÛÙÚ ÙØ§Ø±ÙØ± ØªÛØ³Ø±Û Ù¹ÛØ³Ù¹ Ú©Û ÙÛÛ ÙÙ¹ Ø¯Ú©Ú¾Ø§Ø¦Û Ø¯Û Ø±ÛÛ ÛÛÚºÛ,1
Ø§ÙØºØ§ÙØ³ØªØ§Ù Ù ÛÚº Ø§Ù Ø±ÛÚ©Û Ø§ÙÙØ§Ø¬ Ú©Û ØªØ¹Ø¯Ø§Ø¯ Ú©Ù Ú©Ø± Ú©Û 2500 Ú©Ø± Ø¯Û Ú¯Ø¦ÛØ Ø¬Ù 2001 Ú©Û Ø¨Ø¹Ø¯ Ú©Û Ú©Ù ØªØ±ÛÙ Ø³Ø·Ø­ ÛÛ.Â Ø§Ø³ÙØ§Ù Ø¢Ø¨Ø§Ø¯Ø Ù¾Ø§Ú©Ø³ØªØ§Ù â Ù¾ÛÙÙ¹Ø§Ú¯ÙÙ ÙÛ Ø§ÙØºØ§ÙØ³ØªØ§Ù Ù ÛÚº Ø§Ù Ø±ÛÚ©Û ÙÙØ¬ÛÙÚº Ú©Û ØªØ¹Ø¯Ø§Ø¯ Ú©Ù Ú©Ù Ú©Ø± Ú©Û 2500 Ú©Ø± Ø¯ÛØ§ ÛÛ,1
???? ????? ?????: ????????? ??? ?? ????? ????? ?? ??? ????? ????? ?? ?? ???? ?? ????? ???? MEA ?? ???? ??,0
??????? ??? ???? ???? ?? ????? ???????? ????? ???? ???? ?????? ????,0
Ù ÛØ¯Ø§Ù Ø¬ÙÚ¯ Ù ÛÚº ÙØ±Ø³ÙÚ¯ Ø§Ø³Ø³Ù¹ÙÙ¹ Ú©Û Ø³Ø§ØªÚ¾Ø Ø¢Ø±Ù Û Ú©Û Ø¬ÙØ§ÙÙÚº ÙÛ Ø®Ø§ØªÙÙ Ú©Ù ÛØ³Ù¾ØªØ§Ù ÙÛ Ø¬Ø§ÙÛ Ø³Û Ù¾ÛÙÛ ØªÙØ±ÛØ¨Ø§Ù Ø¯Ù Ú©ÙÙÙ ÛÙ¹Ø± ØªÚ© Ú¯Ú¾Ù¹ÙÙÚº ØªÚ© Ú¯ÛØ±Û Ø¨Ø±Ù Ù ÛÚº ÚØ§Ø±Ù¾Ø§Ø¦Û Ù¾Ø± Ø±Ú©Ú¾Ø§Û,1
Ø¬Û Ø§ÛØ³ Ù¹Û Ù¾ÙØ±Ø§ ÛÙÙÛ ÙØ§ÙØ§ ÛÛØ Ø³Ø´ÛÙ Ù ÙØ¯Û Ú©ÛØªÛ ÛÛÚº Ú©Û Ù Ø±Ú©Ø² Ø§Ø®ÙØ§ÙÛ Ø·ÙØ± Ù¾Ø± Ø±ÛØ§Ø³ØªÙÚº Ú©Ù Ø§Ø¯Ø§Ø¦ÛÚ¯Û Ú©Ø±ÙÛ Ú©Ø§ Ù¾Ø§Ø¨ÙØ¯ ÛÛÛ,1
ÙØ¯Ø§Ø® Ú©Û 10 Ø±Ú©ÙÛ ÙÙØ¯ ÙÛ ÙØ²ÛØ± Ø¯Ø§Ø®ÙÛ Ø§Ù ÛØª Ø´Ø§Û Ø³Û Ù ÙØ§ÙØ§Øª Ú©ÛÛ,1
Ø³Ø§Ø¨Ù ÙÙØ¬Û ÛÙ Ø§Ø±Û Ø·Ø§ÙØª Ø§ÙØ± ÛÙ Ø§Ø±Û Ø­ÙØµÙÛ Ø§ÙØ²Ø§Ø¦Û Ú©Ø§ Ø°Ø±ÛØ¹Û Ø±ÛÛ ÛÛÚºÛ Ù Ø³ÙØ­ Ø§ÙÙØ§Ø¬ ÙÛ ØªÙØ§Ø²Ø¹Ø§Øª Ø§ÙØ± Ø´ÙÙØª Ú©Û ÙÙØª ÛÙ Øª Ú©Ø§ Ù Ø¸Ø§ÛØ±Û Ú©ÛØ§ ÛÛ ØªØ§Ú©Û ÙÛ ÛÙ Ø§Ø±Û ÙÙÙ Ú©Û ÙÙÚ¯ÙÚº Ú©Û Ù Ø¯Ø¯ Ú©Ø±ÛÚºÛ,1
???????? ?? ???? ????????? 2021 ????? ???? ???? ??? ???? ??? ???? ??? ???? ??? ??????? ????? ????: ???? ?? ???????? ?? ????? ?? ????? ?? ????? ????,0
???? ???? ?? ??? ?? ?????? ??? ??? ?? ????? ??????? ?? ??? ???? '??????' ?? ?????? ?? ??????? ????? ??? ????? ???: ????? ??????,0
???? ?? ??? ? ????? ?? ?????? ??? ?? ??? ???? ?? ???? ???? ??? ?? ??? ??????? ?? ??? ?? ???? ??? ??? ??? ??? ?? ??? ???? ??? ?? ?? ??? ?? ????? ??? ???????? ????? ???? ?? ?????? ?? ??????? ?? ???? ?? ??? ????? ???? ?? ??? ?? ?? ?????? ?? ????? ???? ?? ??? ???? ?? ?? ??? ?? ?? ?????? ?? ??????? ?? ???? ??? ???? ?? ????? ?? ?? ?? ?? ???? ?? ?????? ?????? ?? ????? ?? ?? ???? ????? ??? ???????? ??? ??? ??? ??????? ?? ????? ?? ???? ??? ???,0
???? ??? ???? ??? ?? ???? ?????? ?? ?? ???? ?? ???? ??? ???? ??? ???? ??: ??? ?? 1996 ??? ??? ?? ??? ????? ??? ?? ???? ???? ???????? ??? ??? ??? ???? 2000 ??? ? ??? ?? ?????? ?? ????? ??? ?? ?? ????? ?? ? ?????? ?? ?????? ?? ???? ??? ??? ??? ??? ?????? ?? ??? ???? ????? ??? ??? ?????? ?? ???????? ?? ???????? ? ????? ??? ????? ?????? ?? ???? ???? ?? ??? ?? ??? ?????? ?? ???? ??????? ??? ???? ?? ??? ?? ??? ?? ??? ??? ??? ???? ???? ??? ???? ??? ?? ?? ?? ??? ?? ????? ??? ???? ?? ?? ?? ??? ?????? ?? ?? ????? ??? ????? ?? ?????? ?? ???? ??? ?????? ??? ????? ???? ???? ???? ?????? ???? ???? ????? ??? ????? ?????? ?? ???? ??? ?? ?? ?????? ?? ??? ??? ??? ???????? ?? ???? ??? ??? ???? ?? ????? ??? ???? ?? ?? ?????? ?? ??? ?? ???? ??? ?? ?? ???? ??? ?? ??? ?????? ?? ???? ????? ?? ??? ?? ?? ??? ???? ??? ?? ????? ??? ???? ?? ?? ?? ???? ??? ???? ??? ??? ??? ????? ????? ??? ?????? ???? ???? ?? ????? ?????? ??? ????? ? ???? ??? ???? ? ???? ???? ??? ???? ???? ?? ???? ???? ??? ???? ? ???? ???? ??? ????? ?? ???? ?????? ????? ??? ?? ???? ?? ????? ???? ???? 100? ??? ? ??????? ??????? ??????? ??? ??? ?? ???? ?? ??? ??? ?? ??? ?? ?????? ???? ??? ?? ???? ???? ?? ????? ????? ?? ??? ??? ?? ????? ?? ?? ???? ?? ????? ?? ????? ?? ??? ?? ?? ????? ?? ????? ???? ????? ?? ??? ?? ???? ????? ???? ???? ?? ??? ???? ??? ??? ??? ??? ?? ?? ?? ?? ?? ????? ?? ??? ???? ??? ?? ????? ?? ????? ???? ??? ?? ? ?? ????? ??????? ???? ??? ????? ??? ?? ????? ???? ???? ???? ???? ???? ?? ??? ????? ??? ??? ??? ???? ??? ??? ??? ? ??? ?? ?? ?????? ??? ?? ???? ? ???? ? ???? ? ????? ????? ? ???? ??? ?? ????? ? ????? ?? ???? ?????? ?? ??????? ????? ?? ???? ??? ???? ??? ????? ???? ???? ?? ?? ???? ????? ?? ???? ??? ??? ??? ??? ????? ?? ?????? feet ?? ?? ??? ??? ?? ?? ????? ??? ?? ??? ???? ???? ?? ?????? ?? ?? ?? ??????? ??? ?? ??? ?? ??? ???? ???? ?? ? ???? ?? ??? ??? ???? ??? ???? ?? ???? ??????? ??????? ??? ? ??? ????? ???? ????? ??? ???? ??? ?? ?????? ??? ??? ?????? ???? ?? ?? ????? ????? ??? ???? ?? ??? ??? ??? ??? ???? ???? ????? (???? ?????? 15 15-20) ?? ?????? ???? ???? ?? ?? ???? ?? ??? ????? ?? ?? ????? ???????? ? ???? ???? ??? ???? ???? ????? ? ?? ?? ?? ???? ?? ???? ???? ????? ??? ?? ???? ?? ????? ??? ?? ?????? ???? ???? ????? ??? ???? ???? ???? ?? ??????? ?? ????? ????? ??? ?? ???? ????? ??? ?? ?? ?? ??? ?? ????? ?? ???? ??? ??? ??? ???? ?????? ??? ??? ??? ?? ???? ? ??? ????? ????? ????? ?? ??? ??? ??? ?? ???? ????? ???? ??? ??? ????? ????? ??? ?? ????? ??? ????? ???? ? ??? ?????? ????? ??????? ??? ???? ?????? ?? ???? ?????? ???? ???? ?? ?? ?? ????? ?????? ???? ??? ??? ???? ???? ?????? ????? ?? ???? ????? ?? ???? ?? ? ???? ?? ?? ????? ??? ?????? ?????? ??? ?? ????? ??? ????? ?? ??? ?? ????? ??? ??? ???? ??? ???? ? ???? ??? ????? ??? ?? ??? ???? ????????? ?? ???? ??? ???? ?? ?????? ?? ??? ???? ??? ???? ?? ???? ?? ? ?? ???? ???? ??? ?? ???????? ?? ??? ??? ???? ????? ?? ????? ????? ?? ??? ??? ??? ??? ?? ???? ?????? ?? ???? ????? ?? ??? ???? ?? ???? ?????) ? ???? ????? ????????? ?? ????? ?? ??? ??? ??? ??? ???? ?? ????? ?? ????? ??? ?? ??? ??? ???? ???? ?? ???? ???? ????? ?? ??? ??? ?????? ? ?? ??? ?? ?? ???? ????? ??? ????? ??????? ??? ?? ????? ? ???? ? ????? ??? ????? ???? ??? ???? ??? ??? ?? ?????????? ???? ?? ???? ?? ???? ??? ????? ???? ?? ????? ?? ??? ??? ??? ??? ??? ??? ?????? ?? ?? ?????? ??? ??? ?? ??? ??????? ?? ???? ?? ??? ??? ??????? ??? ?? ???? ??? ????? ???? ?? ???? ?? ??? ??? ?? ?????????? ?????? ????? ??? ????? ?? ????? ?????? ???? ??? ??? ??????? ?? ???? ??? ??? ???? ?? ????? ??? ???? ?? ?? ?? ???? ???? ??? ????? ??????? ???? ? ??? ??? ?? ???? ????? ??? ?? ???? ?? ????? ?? ????? ???? ???? ????? ????? ??? ? ???? ?? ?? ????? ??? ???? ?? ???? ??? ????? ???? ???? . ?? ?? ???? ?? ??? ??? ? ??????? ? ??? ??? ? ??? ?????? ??? ???? ??? ????? ????? ???? ???????? ?? ??? ??? ??? ???? ???? ?????? ??? ??? ? ??? ?? ???? ?? ??? ???? ?? ?????? ?? ?? ?????? ??????? ?? ?????? ??? ??? ????? ?? ?? ????? ??????? ??? ???? ??? ??? ?? ???? ??? ?????? ??? ??? ????? ??? ? ???? ????? ?? ??? ????? ?? ????? ??? ??? ????? ???? ?? ????? ?? ?? ??? ?? ????? ??? ?? ?? ????? ?? ???? ??? ??? ??????? ????? ???? ?? ???? ???? ?? ?? ?? ?????? ?? ????? ?? ???? ????? ? ?? ?? ?? ?? ?????? ?? ??? ??? ??? ????? ???? ? ????? ??????? ??? ?? ????? ???? ???? ???? ??? ?? ? ???? ???? ??? ?? ??? ???? ??? ???? ???? ???? ??? ??? ??? ???? ??? ???? ??? ?? ???? ????? ?? ??? ??? ?? ????? ?? 1968 ??? ????? ??? ?????? ?????? ?? ??? ?? ???? ??????? ??? ???? ????? ???? ??? ? ???? ???? ??? ??? ????? ?????? ??? ?? ? ???? ???? ?? ??? ??? ??????? ??? ?? ???? ?? ??? ?? ????? ??? ??? . ???? ???? ???? ???? ?? ?? ?? ?? ??? ????? ?? ??? ???? ??? ???? ??? ?? ??? ???? ???? ?? ???? ?? ??? ??? ???? ????? ?????? ???? ????? ???? ?? ??? ?? ????? ????? ?????? ?? ??? ????,0
Ø¨Ø²Ø±Ú¯ Ú©Ø§Ø±Ú©ÙØ Ø§Ø³Ú©Ø§ÙØ± Ù¾Ø´Ù¾Ø§ Ø¨Ú¾Ø§ÙÛ Ú©Ø§ Ø§ÙØªÙØ§Ù ÛÙÚ¯ÛØ§Û,1
Ù¾ÙØ¬Ø§Ø¨ Ù ÛÚº Ù Ø¸Ø§ÛØ±ÙÚº Ú©Û Ø²Ø¯ Ù ÛÚº: Ø§ÛÚ© Ú©Ø³Ø§Ù Ú©Û Ø¨ÛÙ¹ÛØ Ø§ÛÚ© Ø³ÛÚ©ÛÙØ±Ù¹Û Ú¯Ø§Ø±Ú Ú©Û Ø¨ÛÙ¹ÛØ ÙÙÛÚº Ø¬Ù Ø§Ø¹Øª Ú©Û ÚÚ¾Ù¹Û,1
Ø±Ø§Ø¬ÙØ±Û (Ø¬Ù ÙÚº Ù Ú©Ø´Ù ÛØ±) [Ø¨Ú¾Ø§Ø±Øª]Ø ÛÚ©Ù Ø¬ÙÙØ±Û (Ø§Û Ø§ÛÙ Ø¢Ø¦Û): Ø±Ø§Ø¬ÙØ±Û Ú©Û ÙÙØ´ÛØ±Û Ø³ÛÚ©Ù¹Ø± Ù ÛÚº ÙØ§Ø¦Ù Ø¢Ù Ú©ÙÙ¹Ø±ÙÙ (Ø§ÛÙ Ø§Ù Ø³Û) Ú©Û Ø³Ø§ØªÚ¾ Ù¾Ø§Ú©Ø³ØªØ§ÙÛ ÙÙØ¬ Ú©Û Ø·Ø±Ù Ø³Û Ø¬ÙÚ¯ Ø¨ÙØ¯Û Ú©Û Ø®ÙØ§Ù ÙØ±Ø²Û Ù ÛÚº Ø²Ø®Ù Û ÛÙÙÛ ÙØ§ÙØ§ Ø§ÛÚ© ÙÙØ¬Û Ø¬ÙØ§Ù Ø²Ø®Ù ÙÚº Ú©Û ØªØ§Ø¨ ÙÛ ÙØ§ØªÛ ÛÙØ¦Û ÚÙ Ø¨Ø³Ø§Û,1
"????? ??? ?????? ???? ?? ????? 71 ???? ?? ????? ?? ???? ????? 24 ?????? ??? 71,559 ????? ??? ??? ????",0
????? ??? ??? ?????? ?? ????? ???? ???? ????? ???? ?? ???? ??? ????? ???? ?? ?? ??? ????? ??? ??? ?? ??????? ??????? ??? 2019 ?? ??????? ????? ????? ?? ???? ???? ????? ?? ??? ?? ?? ?????? ???? ?????? ?? ????? ???,0
Ù¾Ø§Ú©Ø³ØªØ§Ù ÙÛ Ù¾ÛØ± Ú©Ù Ú©Ø³Û Ø¨Ú¾Û ÙÙØ¬Û Ø¬Ø§Ø±Ø­ÛØª Ú©Û Ø®ÙØ§Ù Ø­Ø±ÛÙ ÛÙØ¯ÙØ³ØªØ§Ù Ú©Ù Ù ØªÙØ¨Û Ú©Ø±ØªÛ ÛÙØ¦Û Ú©ÛØ§ Ú©Û ÛÛ Ø¬ÙÛØ±Û ÛØªÚ¾ÛØ§Ø±ÙÚº Ø³Û ÙÛØ³ Ø¬ÙÙØ¨Û Ø§ÛØ´ÛÙ Ù¾ÚÙØ³ÛÙÚº Ú©Û Ù Ø§Ø¨ÛÙ Ø¨Ø§ÛÙ Û ØªØ¨Ø§Û Ú©Ù Ø­ØªÙ Û Ø¬ÙÚ¯ Ù ÛÚº Ø¯Ø§Ø®Ù ÛÙØ³Ú©ØªØ§ ÛÛ,1
?????? ?? ?????? ?? ????? ??? ??????? ??? ??? ??????? ??????,0
Ø§ÙÛÙÚº ÙÛ Ø§Ù¾ÙÛ ÙÛØ³ Ø¨Ú© ÙØ§Ø¦ÛÙ Ø³ÛØ´Ù Ú©Û 20 ÙÛÚº Ø§ÛÚÛØ´Ù Ú©Û Ø¯ÙØ±Ø§Ù Ù Ø²ÛØ¯ Ú©ÛØ§ Ú©Û Ù Ø±ÙÛ ÙØ§ÙÛ Ú©Ø³Ø§ÙÙÚº Ú©Û Ø®Ø§ÙØ¯Ø§ÙÙÚº Ú©Ù 5 ÙØ§Ú©Ú¾ Ø±ÙÙ¾Û Ú©Û Ù Ø¹Ø§ÙØ¶Û Ú©Û Ø¹ÙØ§ÙÛØ Ø§Ù Ú©Û Ø­Ú©ÙÙ Øª Ø§Ù Ú©Û Ø®Ø§ÙØ¯Ø§Ù Ú©Û Ø§ÛÚ© ÙØ±Ø¯ Ú©Ù ÙÙÚ©Ø±Û Ø¨Ú¾Û Ø¯Û Ú¯Û,1
"CoVID-19: ÛÙØ¯ÙØ³ØªØ§Ù Ú©Û Ø§ÛÚ© Ø¯Ù Ù ÛÚº Ø¨ÚÚ¾ØªÛ ÛÙØ¦Û ØªØ¹Ø¯Ø§Ø¯ 55,342 ØªÚ© Ú¯Ø± Ú¯Ø¦Û Ú©ÛÙÙÚ©Û ØªØ¹Ø¯Ø§Ø¯ 72 ÙØ§Ú©Ú¾ ØªÚ© Ù¾ÛÙÚ Ú¯Ø¦Û",1
??????? ?? ???? ???????? ??? ????? ?? ???? ?? ?? ???? ??? ?????? ??????? ???? ???? ?? ??? ???? ???? ??? ???? ???? ??????? ??? ?? ?????? ?? ??????? ?? ????? ???? ??? ?? ?????? ?? ??? ???,0
Ù¾Ø§Ú©Ø³ØªØ§Ù Ú©Û Ø³Ø¨ Ø³Û Ø¨ÚÛ Ø´ÛØ± Ú©Ø±Ø§ÚÛ Ù ÛÚº Ø§ÛÚ© ÙÛØ§ Ø¶ÙØ¹ Ø¨ÙØ§ÙÛ Ú©Û Ù ÙØ¸ÙØ±Û Ø¯Û Ú¯Ø¦Û ÛÛÛ Ú©ÛÙ Ø§ÚÛ Ø¶ÙØ¹Û Ú©Û ÙÛØ§Ù Ø³Û Ú©Ø±Ø§ÚÛ Ø´ÛØ± Ù ÛÚº Ø§Ø¶ÙØ§Ø¹ Ú©Û ØªØ¹Ø¯Ø§Ø¯ Ø³Ø§Øª ÛÙ Ø¬Ø§Ø¦Û Ú¯ÛÛ,1
????? ???? ?? ???? ?????? ????? ??? ???????? ?? ????? ?? ???? ?? ????? ??,0
'?? ????? ?? ???' - ??????? ?? ?????? ???? ??????? ?? ?????? ?? ?? ?? ??? ?????? ???? ???,0
?? ?? ???? ??????? ?? ????? ????? ?? ??? ???? ????? ???? ???? ?????,0
Ø­Ú©ÙÙ Øª Ú©Û Ù Ø·Ø§Ø¨Ù Ù¾Ø§Ú©Ø³ØªØ§Ù Ù ÛÚº Ø¨Ø¬ÙÛ Ù¾ÛØ¯Ø§ Ú©Ø±ÙÛ Ú©Û ØµÙØ§Ø­ÛØª 35000 Ù ÛÚ¯Ø§ÙØ§Ù¹ Ø³Û Ø²Ø§Ø¦Ø¯ ÛÛ Ù Ú¯Ø± Ù¾Ø§Ú©Ø³ØªØ§Ù Ù ÛÚº Ø¨Ø¬ÙÛ Ú©Û Ú©Ú¾Ù¾Øª Ø¯Ø³ ÛØ²Ø§Ø± Ø³Û ÚÙØ¨ÛØ³ ÛØ²Ø§Ø± Ù ÛÚ¯Ø§ÙØ§Ù¹ Ú©Û Ø¯Ø±Ù ÛØ§Ù Ø±ÛØªÛ ÛÛ Ø§ÙØ± Ø­Ú©ÙÙ Øª Ú©Ù Ø§Ø¶Ø§ÙÛ Ø¨Ø¬ÙÛ Ú©Û Ø¹ÙØ¶ Ø§Ø¯Ø§Ø¦ÛÚ¯ÛØ§Úº Ú©Ø±ÙÛ Ù¾ÚØªÛ ÛÛÚºØ ÚØ§ÛÛ ÛÛ Ø§Ø³ØªØ¹Ù Ø§Ù ÛÙ ÛØ§ ÙÛ ÛÙÛ,1
